customer_id,name,email,region,signup_date,is_valid_email
C0001,Hank Smith,[email],Central,,True
C0002,Frank Miller,[email],Central,2023-07-09,True
C0003,Alice Gupta,[email],South,2022-11-21,True
C0004,Yara Brown,[email],West,,True
C0005,Sam Reddy,[email],North,2022-04-12,True
C0006,Frank Nair,[email],East,2022-12-29,True
C0007,Rachel Kumar,[email],Central,2021-12-01,True
C0008,Rachel Das,[email],North,2021-03-07,True
C0009,Zach Rodriguez,[email],East,2023-10-20,True
C0010,Sneha Jones,[email],Central,2024-04-10,True
C0011,Olivia Jones,oliviajones,Unknown,2021-08-13,False
C0012,Karen Verma,[email],West,2024-02-08,True
C0013,Alice Patel,[email],East,2023-06-10,True
C0014,Alice Singh,[email],Central,2025-11-18,True
C0015,Vikram White,[email],Central,2024-05-11,True
C0016,Bob Brown,[email],South,2021-06-11,True
C0017,Neha Reddy,[email],West,2021-12-05,True
C0018,Rajesh Moore,[email],West,2024-08-23,True
C0019,Anita Jackson,[email],Unknown,2024-02-09,True
C0020,Olivia Smith,[email],Unknown,2021-03-06,True
C0021,Eve Lee,[email],Central,2022-05-13,True
C0022,Arun Miller,[email],West,2021-04-21,True
C0023,Grace Johnson,[email],South,2021-10-15,True
C0024,Rachel Jackson,[email],Central,2024-08-28,True
C0025,Alice Williams,[email],West,2023-04-02,True
C0026,Karen Thomas,[email],Central,2023-09-24,True
C0027,Sam Miller,[email],Unknown,,True
C0028,Pooja Martin,[email],Unknown,2023-11-07,True
C0029,Leo Williams,[email],Central,,True
C0030,Frank Moore,[email],South,2022-10-06,True
C0031,Zach Jones,[email],North,2024-06-26,True
C0032,Grace Williams,[email],North,2023-01-27,True
C0033,Ravi Reddy,[email],Unknown,2025-08-01,True
C0034,Grace Rao,[email],South,2024-05-23,True
C0035,Victor Miller,[email],North,2023-05-18,True
C0036,Charlie Smith,[email],West,2023-05-26,True
C0037,Hank Williams,[email],East,2021-10-31,True
C0038,Charlie Martinez,[email],South,2024-09-27,True
C0039,Suman Rao,[email],South,2025-06-27,True
C0040,Arun Smith,[email],South,2025-06-01,True
C0041,Yara Nair,[email],West,2025-08-08,True
C0042,Olivia Davis,[email],North,2022-07-26,True
C0043,Vikram Thomas,[email],North,2022-06-19,True
C0044,Quinn Johnson,[email],Central,2024-03-26,True
C0045,Charlie Kumar,[email],South,2021-05-24,True
C0046,Victor White,[email],West,2024-11-28,True
C0047,Iris Miller,[email],East,,True
C0048,Sam Miller,[email],West,2023-11-13,True
C0049,Karen Patel,[email],South,2022-04-06,True
C0050,Jack Smith,[email],North,2025-12-20,True
C0051,Mona Kumar,[email],North,2025-10-29,True
C0052,Grace Gupta,[email],Central,2025-10-04,True
C0053,Iris Verma,[email],West,2025-01-13,True
C0054,Priya Reddy,[email],West,2025-03-20,True
C0055,Rachel Gupta,[email],North,2022-04-26,True
C0056,Uma Rao,[email],South,2021-05-12,True
C0057,Victor Perez,victorperez,West,2024-04-11,False
C0058,Bob Nair,[email],Unknown,2022-12-22,True
C0059,Yara Nair,[email],Central,2022-03-28,True
C0060,Rachel Moore,[email],West,2024-06-28,True
C0061,Zach Thompson,,South,2020-10-22,False
C0062,Yara Anderson,[email],West,2021-06-17,True
C0063,Deepak Johnson,[email],North,2022-05-22,True
C0064,Bob White,[email],South,2022-06-09,True
C0065,Karen White,[email],South,2021-08-10,True
C0066,Tina Thompson,[email],South,2024-11-15,True
C0067,Paul Brown,[email],Central,2022-12-13,True
C0068,Xander Williams,[email],North,2023-01-12,True
C0069,Sneha Kumar,[email],East,2024-01-08,True
C0070,Sneha Moore,[email],North,2023-07-13,True
C0071,Sneha Thompson,[email],East,2022-03-11,True
C0072,Quinn Anderson,[email],Central,2021-06-25,True
C0073,Arun Martin,[email],West,2021-02-05,True
C0074,Olivia Thomas,[email],Central,2023-05-22,True
C0075,Suman Anderson,[email],North,2022-10-09,True
C0076,Deepak Gupta,[email],Central,2023-12-11,True
C0077,Grace Reddy,[email],Central,2021-04-04,True
C0078,Suman Martinez,[email],North,2023-08-20,True
C0079,Victor Garcia,[email],North,2021-06-01,True
C0080,Diana Jones,[email],South,2025-04-15,True
C0081,Rajesh Verma,[email],West,2024-04-20,True
C0082,Tina Thompson,[email],South,2022-06-26,True
C0083,Karen Davis,karendavis,Unknown,2023-07-12,False
C0084,Amit Martinez,[email],West,2022-04-24,True
C0085,Pooja Patel,[email],South,2025-08-20,True
C0086,Diana Garcia,[email],West,2024-11-11,True
C0087,Zach Rodriguez,[email],West,2024-05-21,True
C0088,Frank Davis,[email],North,2024-10-08,True
C0089,Kiran Johnson,[email],East,2024-04-13,True
C0090,Neha Williams,[email],South,2024-11-21,True
C0091,Zach Reddy,,East,2025-05-02,False
C0092,Vikram Reddy,[email],North,2023-01-11,True
C0093,Neha Sharma,nehasharma,South,2023-06-17,False
C0094,Neha Brown,[email],East,2024-02-06,True
C0095,Olivia Reddy,[email],South,2025-01-07,True
C0096,Rachel Moore,[email],South,2024-05-12,True
C0097,Iris Nair,[email],Central,2021-01-06,True
C0098,Tina Reddy,[email],West,2022-12-08,True
C0099,Deepak Thomas,[email],South,2022-04-24,True
C0100,Arun Johnson,[email],South,2021-03-17,True
C0101,Pooja Anderson,[email],West,2021-10-23,True
C0102,Jack Williams,[email],West,2025-10-11,True
C0103,Deepak Thomas,[email],North,2022-04-26,True
C0104,Sam Davis,[email],North,2024-11-22,True
C0105,Bob Johnson,bobjohnson,West,2023-12-24,False
C0106,Leo Garcia,[email],South,2024-04-09,True
C0107,Sneha Sharma,[email],West,2024-10-19,True
C0108,Eve Jackson,[email],West,2023-07-25,True
C0109,Mona Thomas,[email],Central,2024-12-03,True
C0110,Zach Rodriguez,[email],West,2022-08-10,True
C0111,Olivia White,[email],South,2024-07-09,True
C0112,Tina Verma,[email],East,2023-05-01,True
C0113,Iris Verma,[email],East,2022-06-11,True
C0114,Amit Verma,[email],North,2022-04-08,True
C0115,Zach Nair,[email],Unknown,2024-01-04,True
C0116,Xander Patel,[email],East,2022-04-24,True
C0117,Meera Rao,[email],North,2023-08-09,True
C0118,Tina Sharma,[email],West,2022-04-26,True
C0119,Iris Thomas,[email],South,2024-09-03,True
C0120,Neha White,[email],South,2022-04-29,True
C0121,Grace Patel,[email],Unknown,2022-07-20,True
C0122,Hank Nair,hanknair,Central,2021-04-14,False
C0123,Paul Jones,[email],South,2022-04-23,True
C0124,Jack Verma,,South,2024-01-12,False
C0125,Leo Brown,,Unknown,2025-06-06,False
C0126,Pooja Anderson,[email],Central,2021-05-11,True
C0127,Xander Lee,[email],North,2025-11-11,True
C0128,Tina Jackson,,West,2021-08-10,False
C0129,Ravi Williams,[email],Unknown,2022-07-18,True
C0130,Pooja Perez,[email],West,2023-06-01,True
C0131,Hank Nair,[email],South,2025-12-24,True
C0132,Victor Reddy,[email],East,2023-02-06,True
C0133,Amit Williams,amitwilliams,East,,False
C0134,Suman Perez,[email],West,,True
C0135,Sam White,[email],West,2021-08-10,True
C0136,Suman Taylor,[email],Central,2025-08-04,True
C0137,Suman Smith,[email],Unknown,2022-07-14,True
C0138,Tina Das,,Central,2021-05-23,False
C0139,Bob Williams,[email],South,2025-01-17,True
C0140,Kiran White,kiranwhite,Central,2021-06-17,False
C0141,Priya Martin,[email],North,2021-08-16,True
C0142,Pooja Martin,[email],Central,2022-02-23,True
C0143,Nate Gupta,[email],West,2021-12-26,True
C0144,Deepak Kumar,[email],Unknown,2025-10-31,True
C0145,Priya Smith,priyasmith,West,2024-12-24,False
C0146,Sam Brown,[email],Central,2024-11-13,True
C0147,Frank Moore,[email],North,2022-09-28,True
C0148,Olivia Anderson,oliviaanderson,Central,2025-05-09,False
C0149,Jack Davis,[email],North,2025-05-02,True
C0150,Sneha Gupta,[email],Central,2024-07-08,True
C0151,Ravi Williams,[email],East,2022-09-28,True
C0152,Charlie Johnson,[email],Central,2024-04-03,True
C0153,Charlie Jackson,[email],West,2021-05-07,True
C0154,Victor Kumar,[email],West,2023-12-10,True
C0155,Karen Taylor,[email],Central,2024-07-16,True
C0156,Eve Anderson,[email],Central,2022-11-14,True
C0157,Jack Das,[email],North,2023-02-11,True
C0158,Victor Reddy,[email],West,2021-02-07,True
C0159,Leo Miller,[email],South,2022-08-29,True
C0160,Grace Lee,[email],Unknown,2022-11-21,True
C0161,Meera Jones,[email],Central,2021-12-06,True
C0162,Charlie Moore,[email],West,2022-05-05,True
C0163,Amit Rao,[email],West,2025-05-13,True
C0164,Anita Moore,[email],East,2023-09-12,True
C0165,Suman Das,[email],South,2023-11-18,True
C0166,Priya Williams,[email],North,2023-03-23,True
C0167,Paul Thomas,[email],North,2024-08-24,True
C0168,Jack Jones,[email],South,2023-08-19,True
C0169,Alice Rao,[email],Central,2021-08-16,True
C0170,Paul Martinez,[email],North,2023-10-21,True
C0171,Bob Sharma,[email],North,2022-05-08,True
C0172,Leo Patel,[email],Unknown,2023-12-14,True
C0173,Vikram Perez,[email],East,2021-02-03,True
C0174,Eve Taylor,[email],East,2022-12-23,True
C0175,Leo Reddy,[email],South,2025-05-09,True
C0176,Charlie Martinez,[email],East,2025-07-28,True
C0177,Quinn Johnson,[email],North,2022-11-11,True
C0178,Xander Moore,[email],South,2023-10-16,True
C0179,Anita Rodriguez,[email],South,2022-10-20,True
C0180,Uma Patel,[email],West,2021-03-28,True
