order_id,customer_id,product,amount,order_date,status
O00448,C0130,Laptop,4017.58,27/11/2024,Refunded
O00290,C0060,Keyboard,,02-28-2024,canceled
O00504,C0021,External SSD,371.16,22/03/2023,PENDING
O00318,C0058,Power Bank,76.35,10/01/2023,Refunded
O00924,C0024,HDMI Cable,36.46,2023-12-27,COMPLETED
O00574,C0030,USB Cable,16.98,2025-01-12,Refunded
O00263,C0153,Wireless Mouse,166.03,2025-01-03,pend
O00754,C0048,Laptop,2995.22,2023-08-24,Complete
O00774,C0120,Surge Protector,115.48,20/01/2024,CANCELLED
O00380,C0169,Phone Case,119.91,22/12/2024,pend
O00942,C0093,Standing Desk,2018.9,03/05/2023,done
O00388,C0090,Backpack,258.22,04-09-2024,completed
O00046,C0014,Webcam,291.8,2023-05-30,refund
O00365,C0041,HDMI Cable,27.14,2023-05-03,done
O00533,C0116,HDMI Cable,27.06,2025-04-12,PENDING
O00287,C0121,Tablet Stand,54.13,2024-08-18,Refunded
O00015,C0028,Power Bank,,04-07-2024,refunded
O00723,C0150,Mouse Pad,32.11,24/05/2023,refunded
O00816,C0142,Surge Protector,57.41,17/07/2025,refunded
O00216,C0023,USB Cable,55.79,28/05/2025,pending
O00462,C0078,Standing Desk,2004.98,05-14-2024,refunded
O00865,C0047,Power Bank,65.11,2024-10-05,refund
O00534,C0062,Tablet Stand,20.39,11-28-2023,refund
O00240,C0104,Bluetooth Speaker,96.47,2025-07-06,cancel
O00184,C0077,Keyboard,337.53,10-25-2025,refund
O00686,C0093,Tablet Stand,48.77,2025-05-13,CANCELLED
O00728,C0138,Laptop,4011.77,02-09-2025,COMPLETED
O00161,C0046,Bluetooth Speaker,452.9,,canceled
O00843,C0171,HDMI Cable,26.63,2025-10-04,pend
O00227,C0177,HDMI Cable,,2023-07-02,refunded
O00498,C0028,USB Cable,64.17,06/08/2023,refunded
O00826,C0037,Webcam,158.23,2024-09-22,refunded
O00747,C0048,Bluetooth Speaker,,09-30-2024,canceled
O00627,C0126,HDMI Cable,78.12,2025-05-15,Pending
O00956,C0080,Laptop,3013.76,2025-10-21,Cancelled
O00094,C0136,Tablet Stand,84.89,22/08/2023,cancel
O00631,C0116,HDMI Cable,31.5,01/11/2024,CANCELLED
O00237,C0111,Whiteboard,97.03,2025-02-27,REFUNDED
O00873,C0096,Earbuds,310.07,11/11/2023,CANCELLED
O00654,C0141,Power Bank,137.27,06/05/2024,Complete
O00153,C0013,Phone Case,105.78,2025-10-13,CANCELLED
O00044,C0119,Wireless Mouse,155.27,02/10/2023,Complete
O00437,C0134,Surge Protector,119.27,04-21-2024,Complete
O00397,C0022,Monitor,351.07,,refunded
O00386,C0147,Pen Set,82.9,26/10/2024,refund
O00284,C0079,HDMI Cable,72.67,17/06/2023,done
O00650,C0107,Keyboard,174.19,2024-11-04,refunded
O00070,C0163,USB Cable,42.88,11/01/2023,Pending
O00429,C0156,HDMI Cable,30.4,18/07/2025,completed
O00649,C0145,Whiteboard,225.26,01-09-2023,COMPLETED
O00350,C0106,Webcam,,07/10/2023,REFUNDED
O00859,C0063,Wireless Mouse,31.01,12-20-2023,cancelled
O00796,C0014,Power Bank,31.21,2024-02-18,Completed
O00166,C0151,Monitor,1052.51,11-19-2023,refunded
O00404,C0079,Chair Mat,204.79,12-11-2024,PENDING
O00224,C0178,Whiteboard,47.52,07-06-2024,done
O00289,C0046,Earbuds,311.44,17/09/2025,refunded
O00089,C0082,Keyboard,236.09,16/02/2023,COMPLETED
O00160,C0137,Surge Protector,42.09,06/03/2025,COMPLETED
O00779,C0146,External SSD,357.3,2023-12-30,refunded
O00639,C0083,Marker Set,48.13,05-16-2025,cancelled
O00677,C0171,HDMI Cable,29.31,2025-10-04,refunded
O00793,C0042,Phone Case,30.16,09-12-2023,COMPLETED
O00911,C0020,Standing Desk,2503.52,02-18-2024,pending
O00217,C0137,Headphones,468.72,2024-01-26,Completed
O00946,C0021,Bluetooth Speaker,85.3,2025-05-02,refunded
O00731,C0093,Wireless Mouse,97.29,2024-03-04,Cancelled
O00962,C0040,Earbuds,,09-25-2024,cancelled
O00824,C0133,Headphones,599.11,09-10-2024,Cancelled
O00957,C0092,USB Cable,13.27,2025-10-28,done
O00817,C0019,Chair Mat,112.85,,Refunded
O00655,C0042,Pen Set,54.08,2023-11-12,CANCELLED
O00554,C0087,Marker Set,22.28,10-13-2023,PENDING
O00958,C0007,Earbuds,246.88,18/03/2023,cancel
O00042,C0127,Wireless Mouse,108.51,10-14-2024,done
O00300,C0043,Surge Protector,102.03,2023-05-21,done
O00475,C0099,Notebook,11.62,10-17-2025,Refunded
O00998,C0029,External SSD,598.02,2024-06-20,refunded
O00376,C0107,Notebook,21.58,03-25-2023,PENDING
O00074,C0069,Desk Lamp,,09/06/2025,refunded
O00139,C0003,Notebook,14.27,11/05/2024,refunded
O00635,C0031,Laptop,5005.83,07-18-2025,Completed
O00749,C0003,Mouse Pad,71.39,05-01-2024,REFUNDED
O00702,C0117,HDMI Cable,28.65,2025-01-26,CANCELLED
O00738,C0177,Backpack,77.91,05/11/2024,refunded
O00394,C0064,Bluetooth Speaker,91.65,2023-07-03,CANCELLED
O00492,C0018,Laptop,3997.4,02/07/2025,PENDING
O00258,C0061,Mouse Pad,,20/02/2025,pend
O00596,C0114,External SSD,115.81,09-12-2024,CANCELLED
O00522,C0054,Backpack,183.33,2025-07-17,pending
O00180,C0126,Whiteboard,132.25,14/01/2024,canceled
O00667,C0004,Headphones,165.39,2024-01-21,done
O00129,C0131,Headphones,308.39,16/05/2023,Completed
O00026,C0164,Desk Lamp,130.34,01/10/2023,canceled
O00001,C0019,Pen Set,71.21,2023-09-01,Cancelled
O00478,C0157,Keyboard,166.79,06-09-2023,refund
O00339,C0045,Cable Organizer,51.85,09-25-2025,cancelled
O00987,C0142,Pen Set,12.88,12/09/2023,cancel
O00879,C0047,Notebook,38.74,04/04/2025,Pending
O00003,C0011,Wireless Mouse,28.42,08-28-2025,Refunded
O00980,C0025,Wireless Mouse,73.62,12-07-2023,canceled
O00518,C0157,Marker Set,18.9,06-30-2023,PENDING
O00028,C0135,External SSD,612.54,2023-08-18,Refunded
O00064,C0145,Whiteboard,44.47,2023-02-02,Cancelled
O00710,C0022,Headphones,758.5,23/01/2024,completed
O00423,C0007,Phone Case,89.72,18/02/2024,pend
O00145,C0101,Marker Set,29.92,2023-06-02,refund
O00614,C0104,Bluetooth Speaker,,27/09/2024,CANCELLED
O00021,C0070,Headphones,153.26,06-10-2024,pend
O00659,C0127,Mouse Pad,57.05,12/06/2023,done
O00008,C0049,Laptop,4002.8,22/02/2024,refunded
O00546,C0060,Mouse Pad,41.26,30/10/2024,Refunded
O00669,C0038,HDMI Cable,55.51,11-09-2023,refunded
O00034,C0115,Pen Set,48.97,09-30-2023,refunded
O00717,C0153,Earbuds,127.3,2025-02-27,pend
O00250,C0130,Pen Set,71.45,23/05/2024,pend
O00156,C0108,Headphones,751.18,09/02/2023,canceled
O00084,C0166,Power Bank,44.07,29/03/2025,CANCELLED
O00573,C0158,Marker Set,61.1,22/08/2023,cancelled
O00286,C0149,Earbuds,254.19,03-17-2023,REFUNDED
O00683,C0053,Notebook,25.19,02/11/2025,refunded
O00875,C0085,Tablet Stand,29.06,2024-07-13,Completed
O00268,C0007,Mouse Pad,43.83,2025-09-23,Complete
O00701,C0037,Mouse Pad,31.1,11-17-2025,Complete
O00689,C0170,Tablet Stand,,30/11/2025,REFUNDED
O00860,C0119,Tablet Stand,101.84,2025-01-22,cancelled
O00076,C0028,USB Cable,25.14,17/02/2025,CANCELLED
O00351,C0003,Marker Set,54.63,19/01/2023,Completed
O00256,C0074,Whiteboard,,2024-08-27,pending
O00809,C0088,Bluetooth Speaker,188.46,05-23-2024,Completed
O00057,C0137,Standing Desk,1995.26,07-16-2024,completed
O00148,C0056,Chair Mat,97.26,29/12/2024,PENDING
O00944,C0015,Surge Protector,53.91,21/10/2023,CANCELLED
O00471,C0104,Pen Set,60.59,2025-08-30,Cancelled
O00406,C0058,USB Cable,47.4,06-29-2023,Completed
O00856,C0038,Headphones,315.09,19/01/2023,refund
O00233,C0167,Phone Case,18.3,2023-11-23,refund
O00891,C0015,Notebook,16.38,,COMPLETED
O00695,C0096,Webcam,,13/09/2023,completed
O00063,C0055,Marker Set,,06-02-2023,REFUNDED
O00314,C0045,Tablet Stand,105.93,27/11/2025,Refunded
O00428,C0052,Laptop,,16/10/2025,completed
O00819,C0019,Backpack,79.8,2023-11-29,Pending
O00539,C0094,Phone Case,112.57,2024-02-24,Completed
O00267,C0011,Whiteboard,139.5,21/08/2023,PENDING
O00297,C0147,Earbuds,118.35,2023-10-28,COMPLETED
O00671,C0162,Marker Set,55.45,2024-08-18,refunded
O00795,C0173,Standing Desk,,30/07/2023,cancel
O00159,C0136,Notebook,49.94,2023-07-25,Pending
O00736,C0120,HDMI Cable,,2024-04-04,CANCELLED
O00555,C0007,Pen Set,80.97,09/07/2023,Complete
O00845,C0112,Bluetooth Speaker,181.46,2023-08-17,refund
O00624,C0065,Standing Desk,2002.69,01-13-2025,Completed
O00201,C0069,Tablet Stand,107.79,19/01/2023,COMPLETED
O00930,C0042,Desk Lamp,126.94,07-01-2024,completed
O00455,C0080,Power Bank,,01/03/2023,pending
O00179,C0044,Tablet Stand,94.4,25/08/2023,refunded
O00505,C0179,Pen Set,23.76,06-23-2023,Complete
O00707,C0036,Mouse Pad,62.0,11-02-2023,CANCELLED
O00136,C0099,USB Cable,38.26,2025-05-08,CANCELLED
O00090,C0063,Mouse Pad,32.78,23/05/2025,Cancelled
O00270,C0176,Backpack,60.13,06-10-2025,cancelled
O00449,C0080,Cable Organizer,46.55,11-23-2025,Complete
O00491,C0173,Earbuds,127.98,04/01/2024,completed
O00231,C0085,Notebook,42.84,10/07/2023,COMPLETED
O00468,C0146,Whiteboard,152.93,2024-12-06,Refunded
O00904,C0110,Laptop,4999.94,17/02/2025,Completed
O00919,C0014,Tablet Stand,69.72,2023-08-26,canceled
O00348,C0070,Standing Desk,1998.34,12-29-2023,refund
O00684,C0040,Tablet Stand,78.34,18/02/2024,completed
O00450,C0010,External SSD,492.8,09/01/2023,cancelled
O00141,C0089,Tablet Stand,,02-09-2025,refunded
O00778,C0101,Pen Set,,2025-03-02,pend
O00056,C0056,Mouse Pad,52.29,09-16-2025,completed
O00835,C0092,Chair Mat,45.07,04-02-2025,done
O00387,C0025,Power Bank,100.9,2025-02-20,pend
O00625,C0114,Pen Set,30.73,07/06/2024,Completed
O00092,C0116,Earbuds,244.68,26/02/2024,cancelled
O00212,C0119,Monitor,1396.3,26/05/2023,Refunded
O00369,C0154,Standing Desk,996.7,28/08/2024,cancel
O00681,C0177,Mouse Pad,71.69,15/06/2025,refunded
O00251,C0076,External SSD,238.43,15/11/2025,REFUNDED
O00032,C0056,Earbuds,56.12,05-11-2023,cancelled
O00510,C0159,Wireless Mouse,72.51,12-19-2023,PENDING
O00366,C0180,Standing Desk,498.14,12/12/2024,completed
O00571,C0025,Standing Desk,2503.74,10-08-2023,refunded
O00594,C0127,External SSD,242.32,30/10/2025,REFUNDED
O00421,C0157,Wireless Mouse,167.54,2025-07-14,refunded
O00730,C0072,Whiteboard,134.76,09-12-2024,refunded
O00566,C0008,Monitor,1057.3,01-10-2025,CANCELLED
O00739,C0008,HDMI Cable,75.16,15/11/2024,refunded
O00116,C0180,Cable Organizer,37.71,2023-07-14,cancelled
O00999,C0093,Headphones,597.48,2025-04-27,cancelled
O00634,C0013,Pen Set,70.67,02/07/2023,refund
O00792,C0125,External SSD,117.05,2025-06-15,Pending
O00708,C0100,Bluetooth Speaker,,06-26-2025,cancelled
O00933,C0176,Marker Set,16.29,2024-04-04,PENDING
O00470,C0029,Desk Lamp,40.87,03-18-2025,Cancelled
O00977,C0100,Laptop,5014.53,06-09-2023,done
O00900,C0123,Desk Lamp,127.12,05-22-2024,Refunded
O00499,C0009,Keyboard,89.27,2025-07-02,done
O00264,C0135,Bluetooth Speaker,188.0,23/11/2023,Cancelled
O00360,C0064,Pen Set,53.14,12/02/2024,refunded
O00503,C0086,Whiteboard,139.99,05/07/2023,pend
O00907,C0055,Desk Lamp,161.96,2025-06-01,refunded
O00344,C0180,Surge Protector,28.25,2023-07-15,refunded
O00968,C0040,Monitor,1054.37,2023-05-30,cancel
O00103,C0109,Monitor,702.42,10/07/2025,cancelled
O00584,C0105,Monitor,1048.06,06/10/2023,PENDING
O00812,C0061,Mouse Pad,17.65,12-03-2023,CANCELLED
O00903,C0162,Tablet Stand,50.71,20/03/2023,done
O00863,C0084,Keyboard,399.57,10/02/2023,REFUNDED
O00538,C0132,Whiteboard,152.17,18/01/2025,canceled
O00234,C0124,Earbuds,239.49,,done
O00298,C0133,Pen Set,84.18,2024-08-03,refunded
O00018,C0023,Tablet Stand,125.76,2023-03-18,COMPLETED
O00047,C0172,Standing Desk,1006.96,12/11/2024,completed
O00839,C0169,Marker Set,22.35,02-04-2024,Refunded
O00484,C0067,Marker Set,25.1,09/03/2023,done
O00254,C0147,Whiteboard,191.82,08/08/2024,Refunded
O00501,C0148,Laptop,5012.64,06/09/2025,cancelled
O00002,C0096,Chair Mat,268.42,02-12-2024,Refunded
O00569,C0093,Backpack,176.19,06-07-2023,COMPLETED
O00647,C0011,External SSD,379.69,26/07/2025,done
O00871,C0020,Standing Desk,1501.49,01/12/2023,Pending
O00578,C0152,Wireless Mouse,117.93,16/05/2023,refunded
O00079,C0094,Monitor,1749.95,01-04-2024,completed
O00711,C0031,Whiteboard,,2024-02-26,refund
O00182,C0179,Whiteboard,42.13,04-27-2025,pending
O00862,C0152,Phone Case,87.06,07/06/2025,refunded
O00343,C0151,Mouse Pad,53.31,2023-02-17,Pending
O00439,C0012,Chair Mat,158.98,01-24-2023,PENDING
O00486,C0054,Earbuds,176.33,2023-08-26,Cancelled
O00697,C0173,USB Cable,47.95,11-02-2024,canceled
O00146,C0028,USB Cable,9.1,2025-04-12,Complete
O00467,C0137,Desk Lamp,170.35,02-26-2024,PENDING
O00341,C0108,Tablet Stand,134.24,2023-05-27,Completed
O00727,C0002,Laptop,2005.31,28/09/2025,cancelled
O00171,C0064,Marker Set,12.75,2023-01-03,CANCELLED
O00797,C0052,Keyboard,85.53,2024-11-21,cancelled
O00323,C0064,Desk Lamp,44.96,2024-12-01,COMPLETED
O00737,C0137,External SSD,355.1,06-17-2023,Completed
O00604,C0083,Earbuds,75.2,26/02/2024,pend
O00313,C0156,Wireless Mouse,138.23,08-09-2024,pending
O00489,C0136,Whiteboard,42.42,25/12/2024,Pending
O00516,C0021,Laptop,999.48,04/08/2024,refunded
O00190,C0106,Webcam,291.33,2025-08-26,Cancelled
O00097,C0109,Phone Case,90.85,12-21-2023,PENDING
O00004,C0036,Chair Mat,252.91,09-04-2024,Refunded
O00587,C0174,Notebook,7.3,04/08/2023,cancelled
O00295,C0165,Webcam,138.74,08-31-2023,pend
,,Whiteboard,,,pending
O00209,C0176,Standing Desk,2017.62,04/11/2025,REFUNDED
O00831,C0071,Keyboard,235.71,09-20-2025,completed
O00703,C0029,Monitor,,2023-11-10,canceled
O00951,C0057,Pen Set,41.54,06-08-2023,pend
O00964,C0091,Keyboard,79.47,12/06/2024,cancel
O00970,C0102,Cable Organizer,63.95,11/10/2024,refunded
O00899,C0004,Cable Organizer,28.28,05-29-2025,CANCELLED
O00981,C0054,Headphones,768.83,2025-01-15,PENDING
O00402,C0060,Pen Set,84.37,08/10/2024,REFUNDED
O00415,C0105,Cable Organizer,34.13,03-31-2024,Complete
O00713,C0088,Backpack,125.35,11/10/2024,refunded
O00896,C0035,Pen Set,65.56,11-25-2023,refunded
O00104,C0113,Monitor,700.23,12-19-2024,CANCELLED
O00545,C0034,HDMI Cable,50.47,13/02/2023,completed
O00858,C0046,Wireless Mouse,49.5,2025-06-07,Cancelled
O00245,C0141,Mouse Pad,,03/12/2023,CANCELLED
O00273,C0111,Chair Mat,54.73,01-13-2023,cancelled
O00884,C0043,Earbuds,57.1,2025-10-06,CANCELLED
O00037,C0071,Headphones,145.8,2023-02-02,refunded
O00789,C0032,Notebook,19.87,29/10/2024,Pending
O00889,C0139,Cable Organizer,18.24,,refund
O00756,C0045,Chair Mat,251.1,27/12/2023,completed
O00748,C0080,Earbuds,314.34,09-24-2024,canceled
O00255,C0028,Laptop,3998.59,14/02/2024,COMPLETED
O00052,C0149,Surge Protector,114.34,16/04/2024,Completed
O00112,C0055,HDMI Cable,48.04,09-25-2023,pend
O00925,C0166,Desk Lamp,42.74,03-18-2025,cancelled
O00532,C0012,Wireless Mouse,133.3,05-21-2025,refunded
O00776,C0003,HDMI Cable,48.47,04-06-2025,pend
O00543,C0049,External SSD,116.99,2024-08-13,Pending
O00283,C0064,Bluetooth Speaker,361.88,10/11/2024,canceled
O00609,C0160,Mouse Pad,59.75,02-08-2023,COMPLETED
O00181,C0048,External SSD,121.57,08/04/2024,done
O00805,C0129,Earbuds,60.81,12/09/2023,CANCELLED
O00194,C0069,Surge Protector,122.08,2025-06-23,CANCELLED
O00955,C0062,Webcam,89.41,2025-09-17,cancelled
O00199,C0151,Standing Desk,1503.58,06-13-2024,cancelled
O00433,C0010,Keyboard,243.04,19/05/2023,cancelled
O00392,C0147,Surge Protector,36.69,03-27-2025,done
O00832,C0016,Webcam,81.62,2023-03-27,completed
O00101,C0138,Desk Lamp,94.5,10-11-2025,refund
O00379,C0180,Whiteboard,197.03,01-05-2024,pend
O00280,C0019,Desk Lamp,41.26,24/09/2025,Completed
O00452,C0164,Headphones,449.98,15/10/2024,Pending
O00055,C0172,Wireless Mouse,35.3,2024-04-18,completed
O00342,C0081,Chair Mat,162.73,20/03/2025,canceled
O00521,C0176,HDMI Cable,59.37,2023-03-30,PENDING
O00641,C0002,Webcam,360.44,03-19-2025,REFUNDED
O00515,C0149,Wireless Mouse,57.48,,refunded
O00407,C0107,Bluetooth Speaker,448.77,05/11/2024,Complete
O00155,C0166,Desk Lamp,165.26,2023-05-05,done
O00698,C0117,Monitor,712.77,2023-06-17,done
O00442,C0173,HDMI Cable,74.89,2025-09-13,REFUNDED
O00363,C0029,Bluetooth Speaker,363.07,07-19-2024,Completed
O00087,C0124,Monitor,1055.37,08-26-2023,PENDING
O00564,C0150,Desk Lamp,168.94,2023-02-24,PENDING
O00122,C0099,Notebook,26.82,07-21-2024,REFUNDED
O00272,C0143,Keyboard,415.49,14/04/2025,Cancelled
O00892,C0103,Notebook,3.52,06-23-2023,done
O00878,C0073,Standing Desk,1510.16,16/12/2023,Cancelled
O00893,C0106,Monitor,1395.13,2024-05-27,canceled
O00488,C0122,Webcam,148.24,14/08/2024,pend
O00770,C0140,Headphones,449.89,09-11-2024,Pending
O00274,C0150,Wireless Mouse,33.93,08-16-2024,cancelled
O00192,C0122,Webcam,205.48,12/09/2024,refunded
O00848,C0134,Whiteboard,234.72,01-19-2023,pend
O00798,C0057,Monitor,,2025-11-15,pend
O00721,C0138,Backpack,,08-09-2025,COMPLETED
O00113,C0175,Cable Organizer,12.14,2025-07-30,COMPLETED
O00110,C0104,Mouse Pad,48.34,20/07/2025,completed
O00808,C0072,Chair Mat,58.01,2024-08-13,pend
O00151,C0176,Tablet Stand,34.55,2023-06-03,Complete
O00105,C0043,Power Bank,84.6,05-02-2023,Pending
O00720,C0022,Tablet Stand,125.04,02-03-2025,Completed
O00315,C0133,Marker Set,28.36,2025-01-06,COMPLETED
O00169,C0157,Bluetooth Speaker,447.55,11-09-2024,canceled
O00922,C0168,Webcam,358.72,27/03/2024,refund
O00849,C0038,Desk Lamp,87.48,2024-08-03,pending
O00071,C0027,USB Cable,9.67,15/11/2025,cancelled
O00692,C0051,Desk Lamp,35.91,09-16-2023,PENDING
O00787,C0118,Pen Set,38.44,2023-03-31,COMPLETED
O00208,C0100,Surge Protector,37.57,24/01/2024,Completed
O00526,C0125,Wireless Mouse,118.58,2025-07-20,done
