order_id,customer_id,product,amount,order_date,status
O00636,C0053,Headphones,452.17,24/09/2023,Complete
O00823,C0004,Monitor,361.1,03-25-2025,cancelled
O00693,C0055,Keyboard,408.74,,REFUNDED
O00373,C0012,USB Cable,36.82,2025-09-21,refund
O00225,C0108,Monitor,1762.92,2023-08-22,Complete
O00134,C0015,HDMI Cable,74.12,07-30-2023,refunded
O00109,C0148,Tablet Stand,85.67,06-04-2023,cancelled
O00517,C0178,USB Cable,18.56,11/07/2025,COMPLETED
O00158,C0082,Power Bank,65.71,2024-07-29,refunded
O00672,C0132,Earbuds,318.33,2025-09-26,Refunded
O00465,C0084,Standing Desk,515.54,2025-04-11,Cancelled
O00931,C0012,Monitor,1752.37,,Completed
O00784,C0071,Headphones,169.77,03-28-2025,Refunded
O00527,C0118,Surge Protector,66.78,19/02/2024,refund
O00722,C0001,Wireless Mouse,121.79,17/02/2025,Complete
O00605,C0043,Power Bank,109.05,10-14-2025,cancelled
O00214,C0105,Earbuds,238.54,2024-01-05,COMPLETED
O00349,C0112,Mouse Pad,62.69,2024-04-10,canceled
O00765,C0109,Pen Set,63.88,06-05-2024,cancelled
O00926,C0037,Keyboard,321.09,2025-04-04,done
O00193,C0179,Whiteboard,64.3,09-07-2024,pend
O00857,C0027,Whiteboard,94.39,2023-12-11,refunded
O00480,C0147,Surge Protector,89.5,26/08/2024,PENDING
O00979,C0173,Backpack,,2025-07-11,refund
O00687,C0106,Backpack,258.76,2025-01-10,completed
O00014,C0089,External SSD,373.65,07-09-2024,done
O00854,C0073,Desk Lamp,92.51,2023-07-19,refund
O00062,C0112,Tablet Stand,84.12,07-15-2023,Completed
O00507,C0165,Desk Lamp,168.31,2025-07-09,pending
O00745,C0117,Mouse Pad,45.67,01-26-2023,refund
O00080,C0119,Marker Set,23.94,22/05/2023,done
O00928,C0064,Cable Organizer,17.68,2023-01-28,refunded
O00663,C0077,Chair Mat,263.05,07-10-2025,pend
O00676,C0107,Whiteboard,149.87,11-28-2023,cancelled
O00249,C0046,Marker Set,44.29,01/08/2023,pend
O00572,C0106,Chair Mat,97.54,2024-03-28,REFUNDED
O00940,C0108,Standing Desk,2008.43,16/04/2024,CANCELLED
O00085,C0028,Laptop,1001.46,11-28-2025,refund
O00304,C0179,Mouse Pad,48.7,19/02/2025,refund
O00744,C0117,Pen Set,66.84,27/07/2023,completed
O00960,C0129,Mouse Pad,71.23,30/11/2024,pend
O00992,C0045,Pen Set,46.9,07-23-2023,Refunded
O00495,C0076,External SSD,130.96,20/07/2024,pend
O00861,C0032,HDMI Cable,75.57,09/09/2025,refunded
O00938,C0072,USB Cable,13.07,27/02/2025,CANCELLED
O00502,C0139,Bluetooth Speaker,94.6,2025-09-14,canceled
O00678,C0078,Bluetooth Speaker,188.9,04/01/2025,COMPLETED
O00490,C0086,Webcam,225.03,12/03/2025,Completed
O00592,C0161,USB Cable,,20/05/2023,COMPLETED
O00247,C0087,Monitor,1396.12,10/09/2023,refund
O00802,C0027,Marker Set,59.73,18/12/2023,pend
O00993,C0031,Tablet Stand,139.56,06-16-2024,pend
O00872,C0174,Backpack,128.38,07-05-2024,Complete
O00685,C0063,HDMI Cable,47.14,28/06/2024,CANCELLED
O00458,C0025,External SSD,372.08,11/08/2025,Completed
O00653,C0084,Surge Protector,138.18,02/08/2024,cancelled
O00424,C0178,Tablet Stand,62.94,08-22-2023,canceled
O00599,C0097,Power Bank,119.13,2023-05-06,done
O00152,C0166,External SSD,237.28,2024-11-10,cancel
O00870,C0077,Headphones,310.03,05/01/2025,CANCELLED
O00965,C0167,USB Cable,29.28,14/01/2025,done
O00825,C0151,Desk Lamp,173.77,2023-07-02,canceled
O00472,C0093,Backpack,122.19,,completed
O00935,C0110,Mouse Pad,45.96,11-04-2023,PENDING
O00971,C0055,Marker Set,33.82,15/11/2023,Complete
O00759,C0034,Headphones,308.29,10-13-2024,Completed
O00716,C0026,Chair Mat,105.3,2025-02-08,Completed
O00277,C0003,Standing Desk,,03-18-2025,cancelled
O00389,C0163,Cable Organizer,60.31,10-15-2024,pend
O00782,C0034,Standing Desk,,2024-02-27,PENDING
O00752,C0042,Monitor,1416.86,2025-10-12,Completed
O00338,C0089,Laptop,3997.99,02-12-2024,REFUNDED
O00271,C0176,USB Cable,16.47,2023-06-29,Pending
O00844,C0058,Earbuds,296.57,02-20-2025,REFUNDED
O00312,C0024,USB Cable,58.11,12/05/2023,cancelled
O00050,C0067,Notebook,47.02,19/08/2025,canceled
O00114,C0113,External SSD,139.79,09-28-2023,Pending
O00045,C0085,Tablet Stand,43.05,07-09-2023,Complete
O00266,C0122,Standing Desk,497.86,05-07-2024,Completed
O00054,C0044,USB Cable,57.16,05-01-2023,cancelled
O00763,C0046,Chair Mat,158.11,10/10/2025,Cancelled
O00995,C0021,Earbuds,235.59,07-18-2025,canceled
O00551,C0089,USB Cable,36.18,2024-09-09,Cancelled
O00378,C0146,Tablet Stand,58.94,08-05-2023,cancel
O00762,C0170,Power Bank,34.18,08/11/2025,cancel
O00196,C0104,USB Cable,,2024-01-30,Completed
O00091,C0162,Phone Case,50.99,03-01-2023,Complete
O00175,C0087,Power Bank,192.28,06-02-2025,CANCELLED
O00232,C0030,Pen Set,71.02,02-28-2025,CANCELLED
O00950,C0041,Webcam,78.03,09-14-2023,pending
O00742,C0033,Wireless Mouse,116.33,2025-06-03,pending
O00869,C0156,Standing Desk,2500.2,2023-04-02,done
O00886,C0002,Marker Set,48.52,05-15-2024,Refunded
O00108,C0180,USB Cable,18.64,05-21-2024,done
O00143,C0060,Mouse Pad,60.48,06-23-2023,done
O00011,C0072,Standing Desk,1500.59,01/09/2024,refunded
O00781,C0018,External SSD,,31/10/2024,refunded
O00230,C0110,Surge Protector,25.36,2023-04-04,COMPLETED
O00030,C0126,Keyboard,,09-28-2023,refund
O00851,C0127,Desk Lamp,156.43,11-09-2023,Completed
O00633,C0166,Power Bank,87.65,11/02/2024,COMPLETED
O00908,C0094,Chair Mat,147.76,24/09/2023,canceled
O00989,C0079,Backpack,115.08,,canceled
O00657,C0100,HDMI Cable,54.05,15/05/2025,CANCELLED
O00783,C0111,Marker Set,34.93,09-27-2024,cancel
O00466,C0084,HDMI Cable,12.25,2023-01-01,cancel
O00714,C0026,Standing Desk,1002.11,2023-07-03,CANCELLED
O00306,C0105,Webcam,135.12,01-15-2023,Refunded
O00937,C0039,Cable Organizer,34.99,2025-09-06,CANCELLED
O00049,C0102,Bluetooth Speaker,452.99,08-12-2025,PENDING
O00628,C0130,Keyboard,245.49,31/10/2024,pending
O00830,C0113,Tablet Stand,122.68,13/06/2023,refunded
O00321,C0175,External SSD,616.5,2024-06-12,Completed
O00570,C0025,Power Bank,78.57,08/09/2024,canceled
O00082,C0150,Pen Set,72.62,05-06-2025,canceled
O00948,C0074,Monitor,696.48,12-22-2023,Cancelled
O00355,C0164,External SSD,606.27,2025-10-04,done
O00772,C0089,Pen Set,67.51,25/01/2023,done
O00325,C0128,Surge Protector,56.85,2024-06-27,Completed
O00846,C0049,Surge Protector,37.31,03/10/2024,completed
O00309,C0106,Standing Desk,2507.01,17/09/2025,refund
O00741,C0025,Tablet Stand,109.43,2023-05-05,cancelled
O00426,C0044,Chair Mat,266.73,2023-11-29,pending
O00098,C0036,Phone Case,76.02,2025-01-05,Complete
O00482,C0074,HDMI Cable,13.16,23/07/2024,Pending
O00072,C0091,Standing Desk,509.91,2025-02-27,Cancelled
O00017,C0105,Tablet Stand,106.9,11/08/2024,pending
O00894,C0077,Notebook,41.26,2024-07-05,cancel
O00346,C0022,Tablet Stand,102.69,04/08/2024,done
O00041,C0170,Mouse Pad,29.32,12-25-2023,REFUNDED
O00541,C0091,Webcam,361.96,10/05/2023,refunded
O00547,C0141,External SSD,482.56,2024-09-19,Completed
O00038,C0153,Wireless Mouse,129.9,2023-04-10,Cancelled
O00413,C0153,Bluetooth Speaker,192.16,2025-09-03,refunded
O00135,C0059,Surge Protector,135.01,2023-01-26,canceled
O00929,C0139,Surge Protector,100.29,13/10/2023,cancel
O00473,C0037,Surge Protector,123.41,2023-10-06,CANCELLED
O00005,C0137,HDMI Cable,77.44,24/01/2025,CANCELLED
O00590,C0128,Webcam,359.79,30/03/2025,Cancelled
O00803,C0162,Marker Set,47.91,30/09/2023,pend
O00660,C0176,Desk Lamp,88.06,04-08-2023,pending
O00019,C0010,Pen Set,51.62,,refund
O00292,C0163,Webcam,219.44,02-10-2025,refund
O00022,C0076,Earbuds,119.37,10/04/2025,cancelled
O00591,C0125,Mouse Pad,34.65,08/09/2023,Completed
O00243,C0088,Notebook,21.4,11-10-2024,refunded
O00913,C0112,Keyboard,325.44,2025-10-28,Pending
O00606,C0138,Headphones,451.6,2025-04-03,cancelled
O00335,C0108,HDMI Cable,49.87,11-24-2025,refunded
O00616,C0169,Standing Desk,,2025-09-22,cancelled
O00176,C0041,Wireless Mouse,33.27,04-18-2025,REFUNDED
O00464,C0140,Marker Set,17.31,2025-09-23,cancel
O00128,C0107,Backpack,237.02,09/11/2023,cancelled
O00123,C0154,Power Bank,177.07,02-24-2023,Complete
O00841,C0120,Phone Case,98.84,2024-05-08,cancelled
O00282,C0178,Earbuds,129.12,09/10/2024,pend
O00048,C0055,Headphones,163.66,05-11-2024,Complete
O00511,C0025,External SSD,599.22,2023-08-06,Completed
O00506,C0036,Wireless Mouse,55.61,03/05/2024,REFUNDED
O00822,C0067,Power Bank,158.57,05-21-2024,COMPLETED
O00051,C0081,Backpack,69.05,2023-10-26,refund
O00202,C0154,Laptop,2001.29,09-17-2024,Pending
O00943,C0076,External SSD,255.86,2025-05-12,Completed
O00328,C0071,HDMI Cable,49.59,27/07/2024,refund
O00833,C0097,Power Bank,194.62,22/09/2025,CANCELLED
O00326,C0159,Notebook,26.45,06-10-2023,refunded
O00446,C0081,Marker Set,10.78,01/05/2024,PENDING
O00775,C0054,External SSD,,10-12-2023,PENDING
O00699,C0122,Headphones,596.91,04-04-2025,Cancelled
O00432,C0028,Backpack,119.01,30/12/2023,canceled
O00662,C0129,Laptop,1013.5,09/01/2024,CANCELLED
O00588,C0031,USB Cable,44.98,07-28-2023,COMPLETED
O00077,C0167,Power Bank,72.49,16/02/2024,Cancelled
O00688,C0133,Keyboard,83.45,03/12/2023,pending
O00827,C0001,Monitor,364.33,05-03-2025,CANCELLED
O00623,C0079,Laptop,4995.82,04-22-2023,Completed
O00734,C0071,Headphones,169.79,06-01-2024,cancel
O00285,C0138,Headphones,463.31,2023-06-04,completed
O00575,C0088,Phone Case,55.69,2024-03-31,done
O00936,C0090,Monitor,1067.88,06-27-2024,completed
O00974,C0022,USB Cable,11.84,13/07/2025,Pending
O00540,C0139,Monitor,1413.39,03-05-2024,pend
O00218,C0058,Marker Set,29.77,10-27-2025,cancelled
O00617,C0081,Power Bank,121.65,13/04/2025,cancelled
O00291,C0100,HDMI Cable,,2024-10-25,Refunded
O00395,C0094,Notebook,15.0,19/02/2023,canceled
O00068,C0116,HDMI Cable,33.88,2025-06-03,Cancelled
O00576,C0177,Bluetooth Speaker,268.1,10/06/2023,refunded
O00239,C0126,Chair Mat,103.25,2025-11-04,Cancelled
O00330,C0118,Monitor,1756.45,01-25-2023,refund
O00815,C0040,HDMI Cable,29.04,20/06/2023,done
O00582,C0002,Surge Protector,46.1,30/08/2025,COMPLETED
O00477,C0029,Earbuds,259.0,26/07/2024,Refunded
O00219,C0012,Desk Lamp,126.37,22/11/2024,done
O00337,C0066,HDMI Cable,21.24,09/01/2025,Pending
O00939,C0124,Marker Set,46.0,10-11-2023,Cancelled
O00012,C0082,HDMI Cable,53.98,14/07/2024,REFUNDED
O00705,C0073,Headphones,315.46,09-08-2023,pending
O00917,C0117,Mouse Pad,61.42,08-29-2024,refunded
O00010,C0118,Standing Desk,1508.63,06-25-2024,Completed
O00126,C0100,Earbuds,244.1,,cancelled
O00322,C0174,Marker Set,32.98,12-24-2024,Pending
O00799,C0144,Tablet Stand,60.6,20/03/2025,Complete
O00149,C0067,Phone Case,38.79,2024-05-26,done
O00877,C0045,Mouse Pad,45.69,07-15-2023,refund
O00381,C0096,Backpack,255.61,05-07-2024,Cancelled
O00673,C0005,Backpack,,04/05/2025,canceled
O00221,C0055,Surge Protector,37.73,01-20-2025,pending
O00075,C0020,Notebook,36.58,10-12-2025,cancel
O00252,C0081,Marker Set,55.76,08-18-2024,done
O00367,C0177,Pen Set,52.08,22/03/2023,REFUNDED
O00191,C0037,Power Bank,186.97,21/03/2025,pending
O00810,C0156,Pen Set,67.99,2023-01-13,cancelled
O00912,C0033,Headphones,608.72,12/12/2024,refunded
O00331,C0026,Chair Mat,160.29,2024-06-22,pend
O00952,C0168,Tablet Stand,115.64,01-30-2025,Pending
O00185,C0174,Power Bank,67.99,2023-12-21,Complete
O00976,C0124,HDMI Cable,87.17,13/06/2025,refund
O00973,C0055,Wireless Mouse,76.68,16/05/2025,COMPLETED
O00408,C0168,USB Cable,58.48,10/10/2023,Refunded
O00361,C0134,Whiteboard,96.8,01/10/2024,pending
O00544,C0029,Marker Set,25.39,16/02/2023,REFUNDED
O00661,C0132,Monitor,1755.57,02/06/2024,cancelled
O00847,C0080,Wireless Mouse,158.34,17/05/2025,done
O00619,C0135,Webcam,297.07,08/09/2023,refund
O00301,C0028,Laptop,2008.05,2025-05-09,COMPLETED
O00420,C0049,Desk Lamp,164.91,08/08/2024,PENDING
O00601,C0092,Backpack,176.38,04-25-2024,cancelled
O00260,C0151,Standing Desk,2499.86,01/02/2024,cancelled
O00524,C0152,Earbuds,185.45,2024-10-29,pend
O00035,C0046,Standing Desk,2008.18,2024-04-01,PENDING
O00172,C0043,Backpack,257.0,2025-02-07,refund
O00461,C0033,Mouse Pad,17.13,08/08/2023,cancelled
O00066,C0099,Cable Organizer,46.74,06-10-2023,canceled
O00840,C0147,Marker Set,40.74,28/06/2023,REFUNDED
O00648,C0032,Notebook,6.08,12-11-2023,Pending
O00383,C0153,Laptop,4998.33,14/01/2023,Complete
O00362,C0141,Mouse Pad,13.32,11/02/2024,Complete
O00581,C0149,Cable Organizer,24.21,2024-07-31,REFUNDED
O00961,C0075,Notebook,46.35,2025-03-04,cancelled
O00440,C0066,Keyboard,242.48,2023-01-13,pend
O00393,C0035,HDMI Cable,74.9,02-06-2024,Refunded
O00622,C0140,Backpack,252.03,24/10/2023,canceled
O00111,C0024,Surge Protector,122.83,05-10-2023,CANCELLED
O00638,C0061,Power Bank,157.64,,done
O00327,C0158,Laptop,5018.9,01-30-2025,refund
O00836,C0007,Power Bank,51.72,24/05/2024,refunded
O00279,C0158,Webcam,137.85,04-22-2023,REFUNDED
O00766,C0076,External SSD,603.74,08-10-2025,CANCELLED
O00611,C0158,Cable Organizer,82.33,05-03-2023,cancel
O00434,C0075,HDMI Cable,28.03,11-05-2024,Complete
O00457,C0051,Marker Set,41.91,08-11-2025,cancel
O00905,C0057,Chair Mat,206.94,16/04/2023,canceled
O00444,C0143,Standing Desk,500.2,2024-12-25,Pending
O00500,C0168,Tablet Stand,43.31,2024-06-29,Cancelled
O00740,C0062,Chair Mat,65.53,2024-04-29,cancel
O00211,C0057,Notebook,25.59,09/11/2024,PENDING
O00814,C0021,Notebook,28.4,05-15-2025,CANCELLED
O00170,C0082,Phone Case,35.53,,Complete
O00320,C0148,Webcam,299.11,13/05/2024,cancel
O00602,C0177,Keyboard,237.83,2024-10-29,CANCELLED
O00785,C0085,Earbuds,246.47,06/07/2023,cancel
O00813,C0046,Power Bank,72.56,17/02/2024,refunded
O00598,C0147,HDMI Cable,69.02,25/04/2023,refund
O00106,C0153,Standing Desk,1003.07,08-15-2024,Refunded
O00403,C0023,Phone Case,47.5,2023-02-14,Refunded
O00288,C0024,Pen Set,46.52,12-06-2023,COMPLETED
O00735,C0001,Backpack,76.34,13/04/2025,Refunded
O00909,C0151,Mouse Pad,64.24,03-06-2024,refunded
O00867,C0077,Notebook,29.24,2023-01-01,Refunded
O00704,C0078,Desk Lamp,155.66,2025-05-13,PENDING
O00203,C0109,Pen Set,45.44,09-10-2024,Cancelled
O00178,C0040,Wireless Mouse,85.07,2025-09-10,Complete
O00257,C0092,External SSD,130.39,04-04-2024,Cancelled
O00988,C0106,Tablet Stand,95.15,04-03-2024,Pending
O00945,C0096,Wireless Mouse,41.56,2023-11-20,done
O00410,C0031,Phone Case,75.96,02/03/2023,CANCELLED
O00982,C0129,Monitor,1411.18,20/04/2025,REFUNDED
O00447,C0056,Mouse Pad,35.35,2023-03-18,cancel
O00508,C0087,Surge Protector,33.13,07-27-2025,REFUNDED
O00829,C0116,Earbuds,,2024-01-10,CANCELLED
O00764,C0164,Earbuds,60.17,2025-07-14,PENDING
O00479,C0080,Power Bank,52.58,23/01/2023,refunded
O00302,C0122,Power Bank,170.93,2025-10-27,done
O00668,C0167,Bluetooth Speaker,376.01,2024-01-26,cancel
O00565,C0164,Tablet Stand,98.06,12/08/2024,Completed
O00726,C0088,Headphones,618.93,10-01-2023,refunded
O00357,C0060,Keyboard,155.35,10/05/2025,refunded
O00095,C0159,Phone Case,77.94,02/10/2023,PENDING
O00205,C0077,Whiteboard,52.03,07-20-2024,Pending
O00494,C0023,Power Bank,74.38,2024-01-14,Pending
O00281,C0026,Desk Lamp,196.7,22/09/2025,PENDING
O00275,C0073,Cable Organizer,68.5,05/03/2023,Completed
O00130,C0015,Bluetooth Speaker,108.11,23/04/2023,COMPLETED
O00963,C0128,Monitor,1402.8,2023-11-27,canceled
O00709,C0043,Marker Set,18.29,09-24-2024,REFUNDED
O00746,C0050,Earbuds,130.91,12/05/2025,cancel
O00086,C0057,External SSD,364.75,2025-10-21,completed
O00226,C0068,Mouse Pad,27.93,2023-11-25,Complete
O00142,C0053,Mouse Pad,29.48,10-19-2023,pending
O00336,C0077,Webcam,,07-22-2023,Complete
O00986,C0026,Tablet Stand,107.54,16/08/2024,cancel
O00223,C0013,Marker Set,14.41,01/06/2024,Complete
O00921,C0092,Bluetooth Speaker,269.39,08-06-2023,Cancelled
O00118,C0109,Marker Set,24.92,07-02-2023,refunded
O00374,C0165,Pen Set,60.11,2024-06-08,cancelled
O00888,C0132,Notebook,11.56,2025-02-03,Completed
O00222,C0097,Tablet Stand,89.25,04-09-2023,completed
O00157,C0123,Standing Desk,2003.56,20/10/2024,completed
O00780,C0007,Phone Case,36.72,2024-08-04,Refunded
O00525,C0059,Monitor,713.42,2025-02-08,refund
O00531,C0064,Bluetooth Speaker,275.83,11-02-2023,CANCELLED
O00024,C0061,External SSD,378.82,24/01/2023,Completed
O00549,C0159,Phone Case,102.08,2023-11-11,pending
O00031,C0015,Standing Desk,2011.78,14/02/2023,completed
O00621,C0113,Backpack,,02-06-2025,pend
O00198,C0102,Tablet Stand,37.02,09-28-2025,refunded
O00125,C0062,HDMI Cable,71.73,25/01/2023,done
O00949,C0109,Whiteboard,188.81,24/10/2025,CANCELLED
O00261,C0048,Phone Case,,07-25-2024,COMPLETED
O00760,C0012,Cable Organizer,89.63,2024-08-25,pending
O00535,C0150,Laptop,4006.55,2025-04-10,canceled
O00163,C0010,Keyboard,80.81,2025-09-05,Complete
O00006,C0150,Desk Lamp,49.91,04-11-2024,refunded
O00560,C0107,External SSD,359.06,05-18-2025,done
O00615,C0109,Tablet Stand,25.04,01/03/2023,Pending
O00629,C0165,Tablet Stand,60.73,2023-10-06,PENDING
O00496,C0066,Phone Case,,06/03/2025,Pending
O00356,C0013,Standing Desk,499.64,2024-07-05,completed
O00352,C0002,Standing Desk,1499.68,14/06/2025,Cancelled
O01000,C0054,Whiteboard,184.34,2025-07-12,completed
O00121,C0106,Power Bank,156.46,2023-07-25,refund
O00033,C0121,Wireless Mouse,95.19,10/05/2025,Cancelled
O00876,C0071,Laptop,1004.42,2025-02-14,refunded
